[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[16:16:12.464] [GAL] WARNING: Present fails.
[16:16:12.479] [GAL] WARNING: Present fails.
[16:16:12.479] [GAL] WARNING: Present fails.
[16:16:12.495] [GAL] WARNING: Present fails.
[16:16:12.495] [GAL] WARNING: Present fails.
[16:16:12.510] [GAL] WARNING: Present fails.
[16:16:12.510] [GAL] WARNING: Present fails.
[16:16:12.526] [GAL] WARNING: Present fails.
[16:16:12.526] [GAL] WARNING: Present fails.
[16:16:12.542] [GAL] WARNING: Present fails.
[16:16:12.542] [GAL] WARNING: Present fails.
[16:16:12.557] [GAL] WARNING: Present fails.
[16:16:12.557] [GAL] WARNING: Present fails.
[16:16:12.573] [GAL] WARNING: Present fails.
[16:16:12.573] [GAL] WARNING: Present fails.
[16:16:12.589] [GAL] WARNING: Present fails.
[16:16:12.589] [GAL] WARNING: Present fails.
[16:16:12.604] [GAL] WARNING: Present fails.
[16:16:15.999] [GAL] WARNING: Present fails.
[16:16:15.999] [GAL] WARNING: Present fails.
[16:16:16.015] [GAL] WARNING: Present fails.
[16:16:16.031] [GAL] WARNING: Present fails.
[16:16:16.031] [GAL] WARNING: Present fails.
[16:16:18.462] [GAL] WARNING: Present fails.
[16:16:18.462] [GAL] WARNING: Present fails.
[16:16:18.478] [GAL] WARNING: Present fails.
[16:16:18.493] [GAL] WARNING: Present fails.
[16:16:18.493] [GAL] WARNING: Present fails.
[16:16:18.509] [GAL] WARNING: Present fails.
[16:16:18.509] [GAL] WARNING: Present fails.
[16:16:18.525] [GAL] WARNING: Present fails.
[16:16:18.540] [GAL] WARNING: Present fails.
[16:16:18.540] [GAL] WARNING: Present fails.
[16:16:18.556] [GAL] WARNING: Present fails.
[16:16:18.556] [GAL] WARNING: Present fails.
[16:16:18.571] [GAL] WARNING: Present fails.
[16:16:18.588] [GAL] WARNING: Present fails.
[16:16:18.588] [GAL] WARNING: Present fails.
[16:16:18.604] [GAL] WARNING: Present fails.
[16:16:18.604] [GAL] WARNING: Present fails.
[16:16:18.619] [GAL] WARNING: Present fails.
[16:16:18.619] [GAL] WARNING: Present fails.
[16:16:18.635] [GAL] WARNING: Present fails.
[16:16:22.499] [GAL] WARNING: Present fails.
[16:16:22.509] [GAL] WARNING: Present fails.
[16:16:22.509] [GAL] WARNING: Present fails.
[16:16:22.525] [GAL] WARNING: Present fails.
[16:16:22.525] [GAL] WARNING: Present fails.
[16:16:25.384] [GAL] WARNING: Present fails.
[16:16:25.400] [GAL] WARNING: Present fails.
[16:16:25.400] [GAL] WARNING: Present fails.
[16:16:25.415] [GAL] WARNING: Present fails.
[16:16:25.415] [GAL] WARNING: Present fails.
[16:16:25.431] [GAL] WARNING: Present fails.
[16:16:25.431] [GAL] WARNING: Present fails.
[16:16:25.447] [GAL] WARNING: Present fails.
[16:16:25.447] [GAL] WARNING: Present fails.
[16:16:25.462] [GAL] WARNING: Present fails.
[16:16:25.462] [GAL] WARNING: Present fails.
[16:16:25.478] [GAL] WARNING: Present fails.
[16:16:25.478] [GAL] WARNING: Present fails.
[16:16:25.494] [GAL] WARNING: Present fails.
[16:16:25.494] [GAL] WARNING: Present fails.
[16:16:25.509] [GAL] WARNING: Present fails.
[16:16:25.509] [GAL] WARNING: Present fails.
[16:16:25.525] [GAL] WARNING: Present fails.
[16:16:25.525] [GAL] WARNING: Present fails.
[16:16:25.525] [GAL] WARNING: Present fails.
[16:16:29.445] [GAL] WARNING: Present fails.
[16:16:29.460] [GAL] WARNING: Present fails.
[16:16:29.476] [GAL] WARNING: Present fails.
[16:16:29.492] [GAL] WARNING: Present fails.
[16:16:29.507] [GAL] WARNING: Present fails.
[16:16:32.445] [GAL] WARNING: Present fails.
[16:16:32.460] [GAL] WARNING: Present fails.
[16:16:32.460] [GAL] WARNING: Present fails.
[16:16:32.476] [GAL] WARNING: Present fails.
[16:16:32.492] [GAL] WARNING: Present fails.
[16:16:32.507] [GAL] WARNING: Present fails.
[16:16:32.507] [GAL] WARNING: Present fails.
[16:16:32.523] [GAL] WARNING: Present fails.
[16:16:32.539] [GAL] WARNING: Present fails.
[16:16:32.554] [GAL] WARNING: Present fails.
[16:16:32.570] [GAL] WARNING: Present fails.
[16:16:32.570] [GAL] WARNING: Present fails.
[16:16:32.585] [GAL] WARNING: Present fails.
[16:16:32.601] [GAL] WARNING: Present fails.
[16:16:32.601] [GAL] WARNING: Present fails.
[16:16:32.617] [GAL] WARNING: Present fails.
[16:16:32.632] [GAL] WARNING: Present fails.
[16:16:32.632] [GAL] WARNING: Present fails.
[16:16:32.648] [GAL] WARNING: Present fails.
[16:16:32.664] [GAL] WARNING: Present fails.
[16:16:34.425] [GAL] WARNING: Present fails.
[16:16:34.441] [GAL] WARNING: Present fails.
[16:16:34.441] [GAL] WARNING: Present fails.
[16:16:34.457] [GAL] WARNING: Present fails.
[16:16:34.457] [GAL] WARNING: Present fails.
[16:16:35.269] [GAL] WARNING: Present fails.
[16:16:35.285] [GAL] WARNING: Present fails.
[16:16:35.285] [GAL] WARNING: Present fails.
[16:16:35.285] [GAL] WARNING: Present fails.
[16:16:35.301] [GAL] WARNING: Present fails.
[16:16:35.301] [GAL] WARNING: Present fails.
[16:16:35.316] [GAL] WARNING: Present fails.
[16:16:35.316] [GAL] WARNING: Present fails.
[16:16:35.332] [GAL] WARNING: Present fails.
[16:16:35.332] [GAL] WARNING: Present fails.
[16:16:35.347] [GAL] WARNING: Present fails.
[16:16:35.347] [GAL] WARNING: Present fails.
[16:16:35.347] [GAL] WARNING: Present fails.
[16:16:35.363] [GAL] WARNING: Present fails.
[16:16:35.363] [GAL] WARNING: Present fails.
[16:16:35.363] [GAL] WARNING: Present fails.
[16:16:35.379] [GAL] WARNING: Present fails.
[16:16:35.379] [GAL] WARNING: Present fails.
[16:16:35.394] [GAL] WARNING: Present fails.
[16:16:35.394] [GAL] WARNING: Present fails.
[16:16:39.063] [GAL] WARNING: Present fails.
[16:16:39.073] [GAL] WARNING: Present fails.
[16:16:39.073] [GAL] WARNING: Present fails.
[16:16:39.088] [GAL] WARNING: Present fails.
[16:16:39.088] [GAL] WARNING: Present fails.
[16:16:41.745] [GAL] WARNING: Present fails.
[16:16:41.745] [GAL] WARNING: Present fails.
[16:16:41.760] [GAL] WARNING: Present fails.
[16:16:41.760] [GAL] WARNING: Present fails.
[16:16:41.776] [GAL] WARNING: Present fails.
[16:16:41.776] [GAL] WARNING: Present fails.
[16:16:41.792] [GAL] WARNING: Present fails.
[16:16:41.792] [GAL] WARNING: Present fails.
[16:16:41.807] [GAL] WARNING: Present fails.
[16:16:41.807] [GAL] WARNING: Present fails.
[16:16:41.823] [GAL] WARNING: Present fails.
[16:16:41.823] [GAL] WARNING: Present fails.
[16:16:41.839] [GAL] WARNING: Present fails.
[16:16:41.839] [GAL] WARNING: Present fails.
[16:16:41.854] [GAL] WARNING: Present fails.
[16:16:41.854] [GAL] WARNING: Present fails.
[16:16:41.870] [GAL] WARNING: Present fails.
[16:16:41.870] [GAL] WARNING: Present fails.
[16:16:41.885] [GAL] WARNING: Present fails.
[16:16:41.885] [GAL] WARNING: Present fails.
[16:16:42.510] [GAL] WARNING: Present fails.
[16:16:42.526] [GAL] WARNING: Present fails.
[16:16:42.526] [GAL] WARNING: Present fails.
[16:16:42.542] [GAL] WARNING: Present fails.
[16:16:42.542] [GAL] WARNING: Present fails.
[16:16:43.151] [GAL] WARNING: Present fails.
[16:16:43.151] [GAL] WARNING: Present fails.
[16:16:43.167] [GAL] WARNING: Present fails.
[16:16:43.167] [GAL] WARNING: Present fails.
[16:16:43.182] [GAL] WARNING: Present fails.
[16:16:43.182] [GAL] WARNING: Present fails.
[16:16:43.198] [GAL] WARNING: Present fails.
[16:16:43.198] [GAL] WARNING: Present fails.
[16:16:43.229] [GAL] WARNING: Present fails.
[16:16:43.229] [GAL] WARNING: Present fails.
[16:16:43.245] [GAL] WARNING: Present fails.
[16:16:43.245] [GAL] WARNING: Present fails.
[16:16:43.245] [GAL] WARNING: Present fails.
[16:16:43.261] [GAL] WARNING: Present fails.
[16:16:43.261] [GAL] WARNING: Present fails.
[16:16:43.276] [GAL] WARNING: Present fails.
[16:16:43.276] [GAL] WARNING: Present fails.
[16:16:43.276] [GAL] WARNING: Present fails.
[16:16:43.292] [GAL] WARNING: Present fails.
[16:16:43.292] [GAL] WARNING: Present fails.
[16:16:47.560] [GAL] WARNING: Present fails.
[16:16:47.576] [GAL] WARNING: Present fails.
[16:16:47.576] [GAL] WARNING: Present fails.
[16:16:47.592] [GAL] WARNING: Present fails.
[16:16:47.592] [GAL] WARNING: Present fails.
[16:16:50.864] [GAL] WARNING: Present fails.
[16:16:50.864] [GAL] WARNING: Present fails.
[16:16:50.879] [GAL] WARNING: Present fails.
[16:16:50.879] [GAL] WARNING: Present fails.
[16:16:50.895] [GAL] WARNING: Present fails.
[16:16:50.895] [GAL] WARNING: Present fails.
[16:16:50.910] [GAL] WARNING: Present fails.
[16:16:50.910] [GAL] WARNING: Present fails.
[16:16:50.932] [GAL] WARNING: Present fails.
[16:16:50.932] [GAL] WARNING: Present fails.
[16:16:50.932] [GAL] WARNING: Present fails.
[16:16:50.948] [GAL] WARNING: Present fails.
[16:16:50.948] [GAL] WARNING: Present fails.
[16:16:50.963] [GAL] WARNING: Present fails.
[16:16:50.963] [GAL] WARNING: Present fails.
[16:16:50.979] [GAL] WARNING: Present fails.
[16:16:50.979] [GAL] WARNING: Present fails.
[16:16:50.994] [GAL] WARNING: Present fails.
[16:16:50.994] [GAL] WARNING: Present fails.
[16:16:51.010] [GAL] WARNING: Present fails.
[16:16:55.157] [GAL] WARNING: Present fails.
[16:16:55.172] [GAL] WARNING: Present fails.
[16:16:55.188] [GAL] WARNING: Present fails.
[16:16:55.204] [GAL] WARNING: Present fails.
[16:16:55.219] [GAL] WARNING: Present fails.
[16:16:58.335] [GAL] WARNING: Present fails.
[16:16:58.352] [GAL] WARNING: Present fails.
[16:16:58.367] [GAL] WARNING: Present fails.
[16:16:58.367] [GAL] WARNING: Present fails.
[16:16:58.383] [GAL] WARNING: Present fails.
[16:16:58.398] [GAL] WARNING: Present fails.
[16:16:58.414] [GAL] WARNING: Present fails.
[16:16:58.430] [GAL] WARNING: Present fails.
[16:16:58.445] [GAL] WARNING: Present fails.
[16:16:58.461] [GAL] WARNING: Present fails.
[16:16:58.477] [GAL] WARNING: Present fails.
[16:16:58.492] [GAL] WARNING: Present fails.
[16:16:58.508] [GAL] WARNING: Present fails.
[16:16:58.508] [GAL] WARNING: Present fails.
[16:16:58.523] [GAL] WARNING: Present fails.
[16:16:58.539] [GAL] WARNING: Present fails.
[16:16:58.555] [GAL] WARNING: Present fails.
[16:16:58.570] [GAL] WARNING: Present fails.
[16:16:58.586] [GAL] WARNING: Present fails.
[16:16:58.602] [GAL] WARNING: Present fails.
[16:17:01.885] [GAL] WARNING: Present fails.
[16:17:01.901] [GAL] WARNING: Present fails.
[16:17:01.901] [GAL] WARNING: Present fails.
[16:17:01.916] [GAL] WARNING: Present fails.
[16:17:01.916] [GAL] WARNING: Present fails.
[16:17:04.229] [GAL] WARNING: Present fails.
[16:17:04.245] [GAL] WARNING: Present fails.
[16:17:04.245] [GAL] WARNING: Present fails.
[16:17:04.260] [GAL] WARNING: Present fails.
[16:17:04.260] [GAL] WARNING: Present fails.
[16:17:04.276] [GAL] WARNING: Present fails.
[16:17:04.276] [GAL] WARNING: Present fails.
[16:17:04.292] [GAL] WARNING: Present fails.
[16:17:04.292] [GAL] WARNING: Present fails.
[16:17:04.307] [GAL] WARNING: Present fails.
[16:17:04.307] [GAL] WARNING: Present fails.
[16:17:04.323] [GAL] WARNING: Present fails.
[16:17:04.323] [GAL] WARNING: Present fails.
[16:17:04.323] [GAL] WARNING: Present fails.
[16:17:04.339] [GAL] WARNING: Present fails.
[16:17:04.339] [GAL] WARNING: Present fails.
[16:17:04.354] [GAL] WARNING: Present fails.
[16:17:04.354] [GAL] WARNING: Present fails.
[16:17:04.354] [GAL] WARNING: Present fails.
[16:17:04.370] [GAL] WARNING: Present fails.
[16:17:05.760] [GAL] WARNING: Present fails.
[16:17:05.776] [GAL] WARNING: Present fails.
[16:17:05.792] [GAL] WARNING: Present fails.
[16:17:05.792] [GAL] WARNING: Present fails.
[16:17:05.807] [GAL] WARNING: Present fails.
[16:17:07.167] [GAL] WARNING: Present fails.
[16:17:07.182] [GAL] WARNING: Present fails.
[16:17:07.182] [GAL] WARNING: Present fails.
[16:17:07.198] [GAL] WARNING: Present fails.
[16:17:07.198] [GAL] WARNING: Present fails.
[16:17:07.214] [GAL] WARNING: Present fails.
[16:17:07.214] [GAL] WARNING: Present fails.
[16:17:07.229] [GAL] WARNING: Present fails.
[16:17:07.245] [GAL] WARNING: Present fails.
[16:17:07.245] [GAL] WARNING: Present fails.
[16:17:07.261] [GAL] WARNING: Present fails.
[16:17:07.261] [GAL] WARNING: Present fails.
[16:17:07.276] [GAL] WARNING: Present fails.
[16:17:07.276] [GAL] WARNING: Present fails.
[16:17:07.292] [GAL] WARNING: Present fails.
[16:17:07.307] [GAL] WARNING: Present fails.
[16:17:07.307] [GAL] WARNING: Present fails.
[16:17:07.323] [GAL] WARNING: Present fails.
[16:17:07.323] [GAL] WARNING: Present fails.
[16:17:07.339] [GAL] WARNING: Present fails.
[16:17:09.370] [GAL] WARNING: Present fails.
[16:17:09.386] [GAL] WARNING: Present fails.
[16:17:09.401] [GAL] WARNING: Present fails.
[16:17:09.417] [GAL] WARNING: Present fails.
[16:17:09.417] [GAL] WARNING: Present fails.
[16:17:11.417] [GAL] WARNING: Present fails.
[16:17:11.417] [GAL] WARNING: Present fails.
[16:17:11.433] [GAL] WARNING: Present fails.
[16:17:11.448] [GAL] WARNING: Present fails.
[16:17:11.464] [GAL] WARNING: Present fails.
[16:17:11.464] [GAL] WARNING: Present fails.
[16:17:11.480] [GAL] WARNING: Present fails.
[16:17:11.495] [GAL] WARNING: Present fails.
[16:17:11.495] [GAL] WARNING: Present fails.
[16:17:11.511] [GAL] WARNING: Present fails.
[16:17:11.526] [GAL] WARNING: Present fails.
[16:17:11.526] [GAL] WARNING: Present fails.
[16:17:11.542] [GAL] WARNING: Present fails.
[16:17:11.558] [GAL] WARNING: Present fails.
[16:17:11.558] [GAL] WARNING: Present fails.
[16:17:11.573] [GAL] WARNING: Present fails.
[16:17:11.589] [GAL] WARNING: Present fails.
[16:17:11.589] [GAL] WARNING: Present fails.
[16:17:11.605] [GAL] WARNING: Present fails.
[16:17:11.620] [GAL] WARNING: Present fails.
[16:17:13.652] [GAL] WARNING: Present fails.
[16:17:13.667] [GAL] WARNING: Present fails.
[16:17:13.667] [GAL] WARNING: Present fails.
[16:17:13.683] [GAL] WARNING: Present fails.
[16:17:13.698] [GAL] WARNING: Present fails.
[16:17:15.667] [GAL] WARNING: Present fails.
[16:17:15.683] [GAL] WARNING: Present fails.
[16:17:15.699] [GAL] WARNING: Present fails.
[16:17:15.714] [GAL] WARNING: Present fails.
[16:17:15.730] [GAL] WARNING: Present fails.
[16:17:15.730] [GAL] WARNING: Present fails.
[16:17:15.745] [GAL] WARNING: Present fails.
[16:17:15.761] [GAL] WARNING: Present fails.
[16:17:15.761] [GAL] WARNING: Present fails.
[16:17:15.777] [GAL] WARNING: Present fails.
[16:17:15.792] [GAL] WARNING: Present fails.
[16:17:15.792] [GAL] WARNING: Present fails.
[16:17:15.808] [GAL] WARNING: Present fails.
[16:17:15.824] [GAL] WARNING: Present fails.
[16:17:15.824] [GAL] WARNING: Present fails.
[16:17:15.839] [GAL] WARNING: Present fails.
[16:17:15.855] [GAL] WARNING: Present fails.
[16:17:15.855] [GAL] WARNING: Present fails.
[16:17:15.871] [GAL] WARNING: Present fails.
[16:17:15.886] [GAL] WARNING: Present fails.
[16:17:16.621] [GAL] WARNING: Present fails.
[16:17:16.636] [GAL] WARNING: Present fails.
[16:17:16.636] [GAL] WARNING: Present fails.
[16:17:16.636] [GAL] WARNING: Present fails.
[16:17:16.652] [GAL] WARNING: Present fails.
[16:17:17.386] [GAL] WARNING: Present fails.
[16:17:17.386] [GAL] WARNING: Present fails.
[16:17:17.402] [GAL] WARNING: Present fails.
[16:17:17.402] [GAL] WARNING: Present fails.
[16:17:17.417] [GAL] WARNING: Present fails.
[16:17:17.417] [GAL] WARNING: Present fails.
[16:17:17.417] [GAL] WARNING: Present fails.
[16:17:17.433] [GAL] WARNING: Present fails.
[16:17:17.433] [GAL] WARNING: Present fails.
[16:17:17.449] [GAL] WARNING: Present fails.
[16:17:17.449] [GAL] WARNING: Present fails.
[16:17:17.464] [GAL] WARNING: Present fails.
[16:17:17.464] [GAL] WARNING: Present fails.
[16:17:17.464] [GAL] WARNING: Present fails.
[16:17:17.480] [GAL] WARNING: Present fails.
[16:17:17.480] [GAL] WARNING: Present fails.
[16:17:17.480] [GAL] WARNING: Present fails.
[16:17:17.496] [GAL] WARNING: Present fails.
[16:17:17.496] [GAL] WARNING: Present fails.
[16:17:17.511] [GAL] WARNING: Present fails.
[16:17:19.793] [GAL] WARNING: Present fails.
[16:17:19.808] [GAL] WARNING: Present fails.
[16:17:19.808] [GAL] WARNING: Present fails.
[16:17:19.824] [GAL] WARNING: Present fails.
[16:17:19.824] [GAL] WARNING: Present fails.
[16:17:21.980] [GAL] WARNING: Present fails.
[16:17:21.996] [GAL] WARNING: Present fails.
[16:17:21.996] [GAL] WARNING: Present fails.
[16:17:22.012] [GAL] WARNING: Present fails.
[16:17:22.012] [GAL] WARNING: Present fails.
[16:17:22.027] [GAL] WARNING: Present fails.
[16:17:22.027] [GAL] WARNING: Present fails.
[16:17:22.043] [GAL] WARNING: Present fails.
[16:17:22.043] [GAL] WARNING: Present fails.
[16:17:22.058] [GAL] WARNING: Present fails.
[16:17:22.058] [GAL] WARNING: Present fails.
[16:17:22.058] [GAL] WARNING: Present fails.
[16:17:22.074] [GAL] WARNING: Present fails.
[16:17:22.074] [GAL] WARNING: Present fails.
[16:17:22.090] [GAL] WARNING: Present fails.
[16:17:22.090] [GAL] WARNING: Present fails.
[16:17:22.090] [GAL] WARNING: Present fails.
[16:17:22.105] [GAL] WARNING: Present fails.
[16:17:22.105] [GAL] WARNING: Present fails.
[16:17:22.105] [GAL] WARNING: Present fails.
[16:17:22.872] [GAL] WARNING: Present fails.
[16:17:22.872] [GAL] WARNING: Present fails.
[16:17:22.887] [GAL] WARNING: Present fails.
[16:17:22.903] [GAL] WARNING: Present fails.
[16:17:22.903] [GAL] WARNING: Present fails.
[16:17:23.653] [GAL] WARNING: Present fails.
[16:17:23.669] [GAL] WARNING: Present fails.
[16:17:23.684] [GAL] WARNING: Present fails.
[16:17:23.684] [GAL] WARNING: Present fails.
[16:17:23.700] [GAL] WARNING: Present fails.
[16:17:23.715] [GAL] WARNING: Present fails.
[16:17:23.715] [GAL] WARNING: Present fails.
[16:17:23.731] [GAL] WARNING: Present fails.
[16:17:23.747] [GAL] WARNING: Present fails.
[16:17:23.747] [GAL] WARNING: Present fails.
[16:17:23.762] [GAL] WARNING: Present fails.
[16:17:23.762] [GAL] WARNING: Present fails.
[16:17:23.778] [GAL] WARNING: Present fails.
[16:17:23.778] [GAL] WARNING: Present fails.
[16:17:23.794] [GAL] WARNING: Present fails.
[16:17:23.809] [GAL] WARNING: Present fails.
[16:17:23.809] [GAL] WARNING: Present fails.
[16:17:23.825] [GAL] WARNING: Present fails.
[16:17:23.825] [GAL] WARNING: Present fails.
[16:17:23.840] [GAL] WARNING: Present fails.
[16:17:24.450] [GAL] WARNING: Present fails.
[16:17:24.450] [GAL] WARNING: Present fails.
[16:17:24.466] [GAL] WARNING: Present fails.
[16:17:24.466] [GAL] WARNING: Present fails.
[16:17:24.466] [GAL] WARNING: Present fails.
[16:17:25.075] [GAL] WARNING: Present fails.
[16:17:25.075] [GAL] WARNING: Present fails.
[16:17:25.091] [GAL] WARNING: Present fails.
[16:17:25.091] [GAL] WARNING: Present fails.
[16:17:25.106] [GAL] WARNING: Present fails.
[16:17:25.106] [GAL] WARNING: Present fails.
[16:17:25.122] [GAL] WARNING: Present fails.
[16:17:25.122] [GAL] WARNING: Present fails.
[16:17:25.137] [GAL] WARNING: Present fails.
[16:17:25.137] [GAL] WARNING: Present fails.
[16:17:25.137] [GAL] WARNING: Present fails.
[16:17:25.153] [GAL] WARNING: Present fails.
[16:17:25.153] [GAL] WARNING: Present fails.
[16:17:25.169] [GAL] WARNING: Present fails.
[16:17:25.169] [GAL] WARNING: Present fails.
[16:17:25.169] [GAL] WARNING: Present fails.
[16:17:25.184] [GAL] WARNING: Present fails.
[16:17:25.184] [GAL] WARNING: Present fails.
[16:17:25.200] [GAL] WARNING: Present fails.
[16:17:25.200] [GAL] WARNING: Present fails.
[16:17:25.794] [GAL] WARNING: Present fails.
[16:17:25.809] [GAL] WARNING: Present fails.
[16:17:25.809] [GAL] WARNING: Present fails.
[16:17:25.825] [GAL] WARNING: Present fails.
[16:17:25.825] [GAL] WARNING: Present fails.
[16:17:26.437] [GAL] WARNING: Present fails.
[16:17:26.437] [GAL] WARNING: Present fails.
[16:17:26.453] [GAL] WARNING: Present fails.
[16:17:26.453] [GAL] WARNING: Present fails.
[16:17:26.453] [GAL] WARNING: Present fails.
[16:17:26.468] [GAL] WARNING: Present fails.
[16:17:26.468] [GAL] WARNING: Present fails.
[16:17:26.484] [GAL] WARNING: Present fails.
[16:17:26.484] [GAL] WARNING: Present fails.
[16:17:26.499] [GAL] WARNING: Present fails.
[16:17:26.499] [GAL] WARNING: Present fails.
[16:17:26.499] [GAL] WARNING: Present fails.
[16:17:26.515] [GAL] WARNING: Present fails.
[16:17:26.515] [GAL] WARNING: Present fails.
[16:17:26.531] [GAL] WARNING: Present fails.
[16:17:26.531] [GAL] WARNING: Present fails.
[16:17:26.531] [GAL] WARNING: Present fails.
[16:17:26.546] [GAL] WARNING: Present fails.
[16:17:26.546] [GAL] WARNING: Present fails.
[16:17:26.546] [GAL] WARNING: Present fails.
[16:17:28.203] [GAL] WARNING: Present fails.
[16:17:28.218] [GAL] WARNING: Present fails.
[16:17:28.218] [GAL] WARNING: Present fails.
[16:17:28.234] [GAL] WARNING: Present fails.
[16:17:28.250] [GAL] WARNING: Present fails.
[16:17:29.882] [GAL] WARNING: Present fails.
